ka,n_staff,is_hq,looks_ward
税務課,438,FALSE,FALSE
土木課,217,FALSE,FALSE
総務課,216,FALSE,FALSE
民生課,158,FALSE,FALSE
教育課,154,FALSE,FALSE
建築課,144,FALSE,FALSE
経済課,130,FALSE,FALSE
戸籍課,80,FALSE,FALSE
林務課,80,FALSE,FALSE
NA,75,NA,NA
税務第一課,71,FALSE,FALSE
木課,57,FALSE,FALSE
産業課,52,FALSE,FALSE
副収入役室,43,FALSE,FALSE
税務第二課,41,FALSE,FALSE
経理課,41,FALSE,FALSE
収入役室,40,FALSE,FALSE
第三出張所,37,FALSE,TRUE
第六出張所,34,FALSE,TRUE
生課,29,FALSE,FALSE
第五出張所,27,FALSE,TRUE
厚生課,26,FALSE,FALSE
区民課,25,FALSE,FALSE
第四出張所,23,FALSE,TRUE
大田区役所,22,FALSE,TRUE
縣務課,22,FALSE,FALSE
恐務課,21,FALSE,FALSE
第一出張所,20,FALSE,TRUE
にざ課,19,FALSE,FALSE
江戸川区役所,16,FALSE,TRUE
町出敬所,16,FALSE,FALSE
税秀課,16,FALSE,FALSE
第二出張所,16,FALSE,TRUE
號務課,16,FALSE,FALSE
区政課,14,FALSE,FALSE
土本課,14,FALSE,FALSE
玉川支所,14,FALSE,TRUE
第十出張所,14,FALSE,TRUE
区長室,13,FALSE,FALSE
教育庁北多摩出張所,13,FALSE,TRUE
第十四出張所,13,FALSE,TRUE
級青課,13,FALSE,FALSE
区民相談所,12,FALSE,FALSE
名導室,12,FALSE,FALSE
財政課,12,FALSE,FALSE
)〓松澤民生等務所,11,FALSE,FALSE
庶く務課,11,FALSE,FALSE
教育第一課,11,FALSE,FALSE
第十九出張所,11,FALSE,TRUE
課,11,FALSE,FALSE
調布支所,11,FALSE,TRUE
赤塚民生導務所,11,FALSE,FALSE
代〓民生事務所,10,FALSE,FALSE
所,10,FALSE,FALSE
濱課,10,FALSE,FALSE
赤塚支所,10,FALSE,TRUE
上〓托戸出張所,9,FALSE,TRUE
大井第出幾所,9,FALSE,FALSE
庶民課,9,FALSE,FALSE
江戸川区役所葛西支所,9,FALSE,TRUE
第九出張所,9,FALSE,TRUE
顯務課,9,FALSE,FALSE
土木第一課,8,FALSE,FALSE
変築第一課,8,FALSE,FALSE
成増出張所,8,FALSE,TRUE
戸藉課,8,FALSE,FALSE
排水所,8,FALSE,FALSE
教育第二課,8,FALSE,FALSE
民生戸籍課,8,FALSE,FALSE
砧支所,8,FALSE,TRUE
笹縁出張所,8,FALSE,TRUE
舊西民生嘉務所,8,FALSE,FALSE
話務課,8,FALSE,FALSE
戸民生〓務所,7,FALSE,FALSE
教育応西多摩出張所,7,FALSE,TRUE
文化課,7,FALSE,FALSE
月光原民生導務所,7,FALSE,FALSE
民生事務所,7,FALSE,FALSE
民生第一課,7,FALSE,FALSE
清沓中通出張所,7,FALSE,TRUE
第八出張所,7,FALSE,TRUE
経済第一課,7,FALSE,FALSE
冊務課,6,FALSE,FALSE
区民第二課,6,FALSE,FALSE
千住常東民生縣務所,6,FALSE,FALSE
南千住民生事務所,6,FALSE,FALSE
土木第二課,6,FALSE,FALSE
戸籍第二課,6,FALSE,FALSE
戸課,6,FALSE,FALSE
注原爲二出張所,6,FALSE,TRUE
第六出〓所,6,FALSE,FALSE
築課,6,FALSE,FALSE
経濱課,6,FALSE,FALSE
上〓田出張所,5,FALSE,TRUE
企画室,5,FALSE,FALSE
品川区役所,5,FALSE,TRUE
天神出張所,5,FALSE,TRUE
平松川特別出張所,5,FALSE,TRUE
建築第二課,5,FALSE,FALSE
戸籍第一課,5,FALSE,FALSE
数育課,5,FALSE,FALSE
杉並区役所,5,FALSE,TRUE
松川分室,5,FALSE,FALSE
民生第二課,5,FALSE,FALSE
瀧野川支所,5,FALSE,TRUE
爲務課,5,FALSE,FALSE
爲込民生事務所,5,FALSE,FALSE
第七出張所,5,FALSE,TRUE
級育課,5,FALSE,FALSE
足立区役所,5,FALSE,TRUE
や第二田張所,4,FALSE,FALSE
初台出張所,4,FALSE,TRUE
北区役所,4,FALSE,TRUE
区南和田出張所,4,FALSE,TRUE
区民第一課,4,FALSE,FALSE
町出張所,4,FALSE,TRUE
第十七出張所,4,FALSE,TRUE
籍課,4,FALSE,FALSE
葛飾区役所,4,FALSE,TRUE
谷〓出張所,4,FALSE,TRUE
上原出張所,3,FALSE,TRUE
世田谷区役所,3,FALSE,TRUE
中野区役所,3,FALSE,TRUE
事務吏員〓井勝署,3,FALSE,FALSE
出張所,3,FALSE,TRUE
大険民生導羽所,3,FALSE,FALSE
宮〓出張所,3,FALSE,TRUE
板橋区役所,3,FALSE,TRUE
梅〓派出張所,3,FALSE,TRUE
氏生課,3,FALSE,FALSE
渋谷区役所,3,FALSE,TRUE
目黒区役所,3,FALSE,TRUE
第十一出張所,3,FALSE,TRUE
第十三出張所,3,FALSE,TRUE
荒川区役所,3,FALSE,TRUE
豊島区役所,3,FALSE,TRUE
郎三出張所,3,FALSE,TRUE
長谷戸出張所,3,FALSE,TRUE
阿佐ケ谷出張所,3,FALSE,TRUE
養富民生尋務所,3,FALSE,FALSE
高圓守北出張所,3,FALSE,TRUE
魚一出張所,3,FALSE,TRUE
?二出張所,2,FALSE,TRUE
▽北小岩出張所,2,FALSE,TRUE
一出張所,2,FALSE,TRUE
三出張所,2,FALSE,TRUE
上平井民生専務所,2,FALSE,FALSE
上荻道出張所,2,FALSE,TRUE
下赤緑出張所,2,FALSE,TRUE
元広尾出張所,2,FALSE,TRUE
四出張所,2,FALSE,TRUE
地方専務所,2,FALSE,FALSE
大〓第一出張所,2,FALSE,TRUE
大井第一出張所,2,FALSE,TRUE
大井第二出張所,2,FALSE,TRUE
大和町出張所,2,FALSE,TRUE
大宮別出張所,2,FALSE,TRUE
天沼出張所,2,FALSE,TRUE
学務課,2,TRUE,FALSE
常磐松出張所,2,FALSE,TRUE
平井出張所,2,FALSE,TRUE
成田出濱所,2,FALSE,FALSE
戸民生尋務所,2,FALSE,FALSE
東濃江民生事務所,2,FALSE,FALSE
桃■田張所,2,FALSE,FALSE
民生尋務所,2,FALSE,FALSE
江南出張所,2,FALSE,TRUE
田張所,2,FALSE,FALSE
町民生事務所,2,FALSE,FALSE
監査委員室,2,FALSE,FALSE
第モ出張所,2,FALSE,TRUE
第八田張所,2,FALSE,FALSE
第十二出張所,2,FALSE,TRUE
第十二田張所,2,FALSE,FALSE
経務課,2,FALSE,FALSE
経済第二課,2,FALSE,FALSE
荻〓出張所,2,FALSE,TRUE
鍋横出張所,2,FALSE,TRUE
馬橋出張所,2,FALSE,TRUE
鹿本出張所,2,FALSE,TRUE
上板橋民生導務所,1,FALSE,FALSE
上練馬民生事務所,1,FALSE,FALSE
下富氷福出張所,1,FALSE,TRUE
下小岩出張所,1,FALSE,TRUE
下小松民生紅務所,1,FALSE,FALSE
五出張所,1,FALSE,TRUE
八出張所,1,FALSE,TRUE
六出強所,1,FALSE,FALSE
共同作藁所,1,FALSE,FALSE
北多摩地方事務所,1,FALSE,TRUE
千歳民生尋務所,1,FALSE,FALSE
南中町〓所,1,FALSE,FALSE
南多摩地方事務所,1,FALSE,TRUE
品第一出張所,1,FALSE,TRUE
城東支所,1,FALSE,TRUE
大井民生区務所,1,FALSE,FALSE
大泉北出張所,1,FALSE,TRUE
大泉東出張所,1,FALSE,TRUE
大泉西出張所,1,FALSE,TRUE
富圓寺中央出張所,1,FALSE,TRUE
川弟二田張所,1,FALSE,FALSE
式生澤務所,1,FALSE,FALSE
新宿支所,1,FALSE,TRUE
方南和泉出張所,1,FALSE,TRUE
松江北出張所,1,FALSE,TRUE
梅島支所,1,FALSE,TRUE
江出張所,1,FALSE,TRUE
江戸川区役所小岩支所,1,FALSE,TRUE
爾五出張所,1,FALSE,TRUE
王子民生〓務所,1,FALSE,FALSE
町方町出張所,1,FALSE,TRUE
發谷民生導務所,1,FALSE,FALSE
石〓井出張所,1,FALSE,TRUE
石神井支所,1,FALSE,TRUE
砧民生導務所,1,FALSE,FALSE
第一田張所,1,FALSE,FALSE
第十一田張所,1,FALSE,FALSE
第十五田張所,1,FALSE,FALSE
第十六出張所,1,FALSE,TRUE
第十四田張所,1,FALSE,FALSE
第四張出所,1,FALSE,FALSE
第四由張所,1,FALSE,FALSE
篠崎出張所,1,FALSE,TRUE
経馬北民生敬務所,1,FALSE,FALSE
練馬南民生尋務所,1,FALSE,FALSE
荏原第五出張所,1,FALSE,TRUE
蒲田支所,1,FALSE,TRUE
西原出張所,1,FALSE,TRUE
西小岩出張所,1,FALSE,TRUE
西小松川出張所,1,FALSE,TRUE
警第二出張所,1,FALSE,TRUE
露宮出張所,1,FALSE,TRUE
